,Price (€/MWh),Wind (MW)
2024-01-01 00:00:00+01:00,39.41708333333333,2499.6270833333333
2024-01-02 00:00:00+01:00,58.24,2452.715833333333
2024-01-03 00:00:00+01:00,59.16791666666666,2756.942916666667
2024-01-04 00:00:00+01:00,88.51375,1896.2966666666669
2024-01-05 00:00:00+01:00,193.90916666666666,546.1795833333333
2024-01-06 00:00:00+01:00,93.75375000000001,233.51958333333334
2024-01-07 00:00:00+01:00,88.66083333333334,394.43041666666664
2024-01-08 00:00:00+01:00,103.245,986.3312500000001
2024-01-09 00:00:00+01:00,92.9875,1555.0620833333332
2024-01-10 00:00:00+01:00,74.32833333333333,1571.8383333333334
2024-01-11 00:00:00+01:00,85.51791666666666,1507.2095833333333
2024-01-12 00:00:00+01:00,101.72625,1533.5345833333333
2024-01-13 00:00:00+01:00,61.37875,1089.2916666666667
2024-01-14 00:00:00+01:00,75.77374999999999,992.63375
2024-01-15 00:00:00+01:00,87.15041666666667,1884.3716666666667
2024-01-16 00:00:00+01:00,138.95541666666665,1392.4866666666667
2024-01-17 00:00:00+01:00,96.42958333333333,2578.6204166666666
2024-01-18 00:00:00+01:00,90.30958333333332,1529.5512500000002
2024-01-19 00:00:00+01:00,81.73833333333333,881.30125
2024-01-20 00:00:00+01:00,74.34541666666667,669.4291666666667
2024-01-21 00:00:00+01:00,40.62791666666667,2545.7774999999997
2024-01-22 00:00:00+01:00,26.784166666666668,3274.8320833333332
2024-01-23 00:00:00+01:00,33.65,2847.599166666667
2024-01-24 00:00:00+01:00,39.09125,1882.1225000000002
2024-01-25 00:00:00+01:00,75.8775,632.3779166666667
2024-01-26 00:00:00+01:00,50.32416666666666,1601.1333333333332
2024-01-27 00:00:00+01:00,17.800416666666667,2216.721666666667
2024-01-28 00:00:00+01:00,12.575833333333334,2680.7191666666668
2024-01-29 00:00:00+01:00,48.91583333333333,1847.1795833333333
2024-01-30 00:00:00+01:00,59.02791666666667,409.99541666666664
2024-01-31 00:00:00+01:00,18.230833333333333,2334.40625
2024-02-01 00:00:00+01:00,7.155833333333334,3074.8250000000003
2024-02-02 00:00:00+01:00,22.70625,2806.630416666667
2024-02-03 00:00:00+01:00,0.9675000000000001,3189.26125
2024-02-04 00:00:00+01:00,13.5,2790.55125
2024-02-05 00:00:00+01:00,44.084583333333335,1582.2104166666666
2024-02-06 00:00:00+01:00,60.69166666666666,630.3466666666667
2024-02-07 00:00:00+01:00,81.15083333333332,548.5220833333334
2024-02-08 00:00:00+01:00,88.63458333333334,242.67875
2024-02-09 00:00:00+01:00,68.90583333333333,1092.9554166666667
2024-02-10 00:00:00+01:00,66.44666666666667,2208.076666666667
2024-02-11 00:00:00+01:00,59.278333333333336,2081.1679166666668
2024-02-12 00:00:00+01:00,72.235,2205.17
2024-02-13 00:00:00+01:00,69.29583333333333,545.7304166666667
2024-02-14 00:00:00+01:00,61.685833333333335,371.33500000000004
2024-02-15 00:00:00+01:00,64.93083333333334,537.1170833333333
2024-02-16 00:00:00+01:00,32.81333333333333,1612.4608333333333
2024-02-17 00:00:00+01:00,19.16541666666667,1655.2700000000002
2024-02-18 00:00:00+01:00,38.762499999999996,914.9733333333334
2024-02-19 00:00:00+01:00,62.778333333333336,294.0545833333333
2024-02-20 00:00:00+01:00,55.84375,619.1095833333334
2024-02-21 00:00:00+01:00,46.845416666666665,972.4141666666666
2024-02-22 00:00:00+01:00,36.59291666666667,1510.1025
2024-02-23 00:00:00+01:00,3.4104166666666664,2979.4079166666666
2024-02-24 00:00:00+01:00,31.11708333333333,1015.8708333333334
2024-02-25 00:00:00+01:00,40.78458333333334,902.15625
2024-02-26 00:00:00+01:00,56.310833333333335,156.97208333333333
2024-02-27 00:00:00+01:00,55.93291666666667,461.3591666666667
2024-02-28 00:00:00+01:00,21.223333333333333,1666.2083333333333
2024-02-29 00:00:00+01:00,13.28,2439.4054166666665
2024-03-01 00:00:00+01:00,31.177916666666665,1513.22625
2024-03-02 00:00:00+01:00,45.40708333333333,990.1283333333334
2024-03-03 00:00:00+01:00,54.5625,1121.4608333333333
2024-03-04 00:00:00+01:00,64.7675,1362.9575
2024-03-05 00:00:00+01:00,62.36041666666667,1605.4266666666665
2024-03-06 00:00:00+01:00,79.10583333333334,730.0466666666666
2024-03-07 00:00:00+01:00,72.65875,304.91249999999997
2024-03-08 00:00:00+01:00,66.00750000000001,509.7308333333333
2024-03-09 00:00:00+01:00,52.48,861.3891666666667
2024-03-10 00:00:00+01:00,41.39208333333333,1611.9704166666668
2024-03-11 00:00:00+01:00,57.12916666666666,1526.8466666666666
2024-03-12 00:00:00+01:00,74.82791666666667,494.8545833333333
2024-03-13 00:00:00+01:00,56.19708333333333,977.8670833333334
2024-03-14 00:00:00+01:00,21.135833333333334,2603.4249999999997
2024-03-15 00:00:00+01:00,33.3075,1699.5008333333335
2024-03-16 00:00:00+01:00,32.737500000000004,2026.3474999999999
2024-03-17 00:00:00+01:00,49.01166666666666,1479.28125
2024-03-18 00:00:00+01:00,60.149166666666666,351.0608333333333
2024-03-19 00:00:00+01:00,58.11333333333334,660.2366666666667
2024-03-20 00:00:00+01:00,70.465,413.2791666666667
2024-03-21 00:00:00+01:00,73.98833333333333,428.56500000000005
2024-03-22 00:00:00+01:00,47.06041666666667,2461.2062499999997
2024-03-23 00:00:00+01:00,35.11291666666667,1524.8975
2024-03-24 00:00:00+01:00,49.26666666666667,334.15833333333336
2024-03-25 00:00:00+01:00,84.30375,229.00083333333336
2024-03-26 00:00:00+01:00,62.11291666666667,589.2775
2024-03-27 00:00:00+01:00,47.892500000000005,1233.6870833333335
2024-03-28 00:00:00+01:00,38.3575,1631.7466666666667
2024-03-29 00:00:00+01:00,24.059166666666666,1181.1629166666667
2024-03-30 00:00:00+01:00,40.70583333333334,581.9766666666667
2024-03-31 00:00:00+01:00,44.299565217391304,689.7152173913043
2024-04-01 00:00:00+02:00,27.689999999999998,1022.5783333333334
2024-04-02 00:00:00+02:00,28.222083333333334,2697.69
2024-04-03 00:00:00+02:00,45.61833333333333,1599.04625
2024-04-04 00:00:00+02:00,61.83583333333333,1631.4229166666667
2024-04-05 00:00:00+02:00,47.574999999999996,712.55875
2024-04-06 00:00:00+02:00,43.708333333333336,577.9366666666666
2024-04-07 00:00:00+02:00,4.26375,2730.1925
2024-04-08 00:00:00+02:00,37.098333333333336,1718.71375
2024-04-09 00:00:00+02:00,44.92625,689.6791666666667
2024-04-10 00:00:00+02:00,1.2991666666666666,2679.3595833333334
2024-04-11 00:00:00+02:00,7.995833333333334,2710.380833333333
2024-04-12 00:00:00+02:00,23.33666666666667,1699.3054166666668
2024-04-13 00:00:00+02:00,4.2775,2233.505
2024-04-14 00:00:00+02:00,4.243333333333333,2617.095
2024-04-15 00:00:00+02:00,38.37625,664.9308333333333
2024-04-16 00:00:00+02:00,51.71958333333333,756.5383333333334
2024-04-17 00:00:00+02:00,78.7375,391.4691666666667
2024-04-18 00:00:00+02:00,88.5075,349.95166666666665
2024-04-19 00:00:00+02:00,54.374583333333334,628.4516666666667
2024-04-20 00:00:00+02:00,38.755,603.2233333333334
2024-04-21 00:00:00+02:00,60.73708333333334,846.3262500000001
2024-04-22 00:00:00+02:00,95.82416666666667,695.7725
2024-04-23 00:00:00+02:00,97.75833333333333,401.08750000000003
2024-04-24 00:00:00+02:00,96.60125,169.03416666666666
2024-04-25 00:00:00+02:00,90.83583333333333,251.93458333333334
2024-04-26 00:00:00+02:00,84.61083333333333,410.7991666666667
2024-04-27 00:00:00+02:00,67.08541666666666,326.73333333333335
2024-04-28 00:00:00+02:00,35.17375,1260.7370833333332
2024-04-29 00:00:00+02:00,47.71208333333333,1443.5629166666668
2024-04-30 00:00:00+02:00,46.02333333333333,821.1254166666666
2024-05-01 00:00:00+02:00,21.385416666666668,1672.9775
2024-05-02 00:00:00+02:00,24.85166666666667,1688.6091666666669
2024-05-03 00:00:00+02:00,34.66833333333333,1191.8095833333334
2024-05-04 00:00:00+02:00,26.395833333333332,405.2895833333334
2024-05-05 00:00:00+02:00,24.715,556.9579166666666
2024-05-06 00:00:00+02:00,48.340833333333336,1597.31125
2024-05-07 00:00:00+02:00,68.17375,359.6483333333333
2024-05-08 00:00:00+02:00,81.41666666666667,579.0525
2024-05-09 00:00:00+02:00,16.680416666666666,1115.4679166666667
2024-05-10 00:00:00+02:00,14.03625,648.4633333333334
2024-05-11 00:00:00+02:00,17.599166666666665,118.88499999999999
2024-05-12 00:00:00+02:00,11.490416666666667,304.02125
2024-05-13 00:00:00+02:00,25.213333333333335,200.72
2024-05-14 00:00:00+02:00,7.800416666666667,351.41291666666666
2024-05-15 00:00:00+02:00,11.130416666666667,533.5454166666667
2024-05-16 00:00:00+02:00,12.657083333333333,964.5058333333333
2024-05-17 00:00:00+02:00,7.517083333333333,938.4158333333334
2024-05-18 00:00:00+02:00,5.923749999999999,584.6533333333333
2024-05-19 00:00:00+02:00,5.701666666666667,518.7920833333334
2024-05-20 00:00:00+02:00,13.95875,1103.9229166666667
2024-05-21 00:00:00+02:00,23.27208333333333,898.9875000000001
2024-05-22 00:00:00+02:00,10.084583333333333,1643.32625
2024-05-23 00:00:00+02:00,3.733333333333333,1576.0737499999998
2024-05-24 00:00:00+02:00,20.14375,353.37875
2024-05-25 00:00:00+02:00,9.097083333333334,316.4895833333333
2024-05-26 00:00:00+02:00,2.6229166666666663,813.71625
2024-05-27 00:00:00+02:00,4.4312499999999995,685.06875
2024-05-28 00:00:00+02:00,6.501666666666666,617.16375
2024-05-29 00:00:00+02:00,28.491249999999997,451.605
2024-05-30 00:00:00+02:00,25.302083333333332,497.6970833333333
2024-05-31 00:00:00+02:00,18.12,402.17125000000004
2024-06-01 00:00:00+02:00,16.0225,266.6275
2024-06-02 00:00:00+02:00,8.552083333333334,310.6820833333333
2024-06-03 00:00:00+02:00,19.223333333333333,1006.4512500000001
2024-06-04 00:00:00+02:00,17.719583333333333,1182.1229166666667
2024-06-05 00:00:00+02:00,6.825,1961.1083333333333
2024-06-06 00:00:00+02:00,13.475833333333334,1286.44625
2024-06-07 00:00:00+02:00,28.482083333333335,904.6975000000001
2024-06-08 00:00:00+02:00,13.764166666666666,887.0491666666667
2024-06-09 00:00:00+02:00,-0.7804166666666666,1945.5912500000002
2024-06-10 00:00:00+02:00,28.58583333333333,1507.3541666666667
2024-06-11 00:00:00+02:00,55.92875,381.6816666666667
2024-06-12 00:00:00+02:00,47.47125,371.9916666666666
2024-06-13 00:00:00+02:00,48.46125,636.0491666666667
2024-06-14 00:00:00+02:00,37.846250000000005,367.69166666666666
2024-06-15 00:00:00+02:00,14.27625,1377.5966666666666
2024-06-16 00:00:00+02:00,12.28125,554.0091666666666
2024-06-17 00:00:00+02:00,54.388749999999995,395.83958333333334
2024-06-18 00:00:00+02:00,46.400416666666665,999.5504166666666
2024-06-19 00:00:00+02:00,35.481249999999996,676.7925
2024-06-20 00:00:00+02:00,7.722083333333334,1524.6325
2024-06-21 00:00:00+02:00,17.881666666666668,372.77375
2024-06-22 00:00:00+02:00,24.898750000000003,602.1625
2024-06-23 00:00:00+02:00,21.499583333333334,335.4683333333333
2024-06-24 00:00:00+02:00,33.156666666666666,219.415
2024-06-25 00:00:00+02:00,31.158333333333335,304.835
2024-06-26 00:00:00+02:00,30.17833333333333,243.29583333333335
2024-06-27 00:00:00+02:00,26.84958333333333,431.8041666666666
2024-06-28 00:00:00+02:00,8.72375,1103.875
2024-06-29 00:00:00+02:00,0.9700000000000001,1921.3133333333335
2024-06-30 00:00:00+02:00,17.017083333333332,572.99375
2024-07-01 00:00:00+02:00,32.48708333333333,861.7016666666667
2024-07-02 00:00:00+02:00,32.98291666666667,446.8925
2024-07-03 00:00:00+02:00,33.979166666666664,432.94125
2024-07-04 00:00:00+02:00,15.203333333333333,1057.6716666666666
2024-07-05 00:00:00+02:00,10.8725,1759.7141666666666
2024-07-06 00:00:00+02:00,5.664583333333333,1431.9075
2024-07-07 00:00:00+02:00,-4.425833333333333,2572.1195833333336
2024-07-08 00:00:00+02:00,23.557083333333335,1000.7633333333333
2024-07-09 00:00:00+02:00,30.705416666666665,436.95958333333334
2024-07-10 00:00:00+02:00,24.150000000000002,1342.03375
2024-07-11 00:00:00+02:00,21.844166666666666,227.24208333333334
2024-07-12 00:00:00+02:00,27.564166666666665,171.42499999999998
2024-07-13 00:00:00+02:00,11.63875,1223.1579166666668
2024-07-14 00:00:00+02:00,8.0,985.8020833333334
2024-07-15 00:00:00+02:00,22.269583333333333,792.46125
2024-07-16 00:00:00+02:00,24.221666666666668,315.81458333333336
2024-07-17 00:00:00+02:00,16.855833333333333,1003.3925
2024-07-18 00:00:00+02:00,14.970416666666667,1427.8954166666665
2024-07-19 00:00:00+02:00,17.581666666666667,584.5620833333334
2024-07-20 00:00:00+02:00,16.01625,251.5625
2024-07-21 00:00:00+02:00,16.197916666666668,323.2445833333333
2024-07-22 00:00:00+02:00,22.586250000000003,464.0075
2024-07-23 00:00:00+02:00,21.765416666666667,320.69916666666666
2024-07-24 00:00:00+02:00,20.881666666666668,121.07041666666667
2024-07-25 00:00:00+02:00,22.677083333333332,251.35625000000002
2024-07-26 00:00:00+02:00,19.750833333333333,597.3254166666667
2024-07-27 00:00:00+02:00,20.55125,898.7383333333333
2024-07-28 00:00:00+02:00,3.0133333333333336,880.3649999999999
2024-07-29 00:00:00+02:00,3.9216666666666664,975.8075
2024-07-30 00:00:00+02:00,13.04125,643.54125
2024-07-31 00:00:00+02:00,7.368333333333333,1052.4937499999999
2024-08-01 00:00:00+02:00,6.662916666666667,453.30958333333336
2024-08-02 00:00:00+02:00,14.47875,262.01708333333335
2024-08-03 00:00:00+02:00,17.18375,166.10375
2024-08-04 00:00:00+02:00,17.072083333333335,97.09416666666668
2024-08-05 00:00:00+02:00,25.027916666666666,72.87416666666667
2024-08-06 00:00:00+02:00,22.15416666666667,69.01208333333334
2024-08-07 00:00:00+02:00,16.647083333333335,326.65500000000003
2024-08-08 00:00:00+02:00,7.910416666666666,606.9291666666667
2024-08-09 00:00:00+02:00,4.26625,1351.1558333333332
2024-08-10 00:00:00+02:00,-6.255416666666666,1953.74125
2024-08-11 00:00:00+02:00,-6.865833333333334,1665.5916666666665
2024-08-12 00:00:00+02:00,12.000416666666666,856.9195833333333
2024-08-13 00:00:00+02:00,20.135833333333334,250.2125
2024-08-14 00:00:00+02:00,17.584166666666665,604.4295833333333
2024-08-15 00:00:00+02:00,8.71375,876.3183333333333
2024-08-16 00:00:00+02:00,7.929583333333333,1217.3645833333333
2024-08-17 00:00:00+02:00,11.15625,1189.2470833333334
2024-08-18 00:00:00+02:00,9.3575,937.4954166666666
2024-08-19 00:00:00+02:00,7.957083333333333,811.4158333333334
2024-08-20 00:00:00+02:00,5.382083333333333,791.5833333333334
2024-08-21 00:00:00+02:00,2.689583333333333,1047.37625
2024-08-22 00:00:00+02:00,4.822916666666667,1296.385
2024-08-23 00:00:00+02:00,0.5670833333333333,1928.61125
2024-08-24 00:00:00+02:00,-5.2370833333333335,1607.0795833333334
2024-08-25 00:00:00+02:00,-4.587083333333333,2073.9633333333336
2024-08-26 00:00:00+02:00,-0.47541666666666665,2178.195416666667
2024-08-27 00:00:00+02:00,2.2191666666666667,1045.2275
2024-08-28 00:00:00+02:00,3.450416666666667,942.9079166666667
2024-08-29 00:00:00+02:00,4.108333333333333,1218.3591666666666
2024-08-30 00:00:00+02:00,2.2041666666666666,1145.8700000000001
2024-08-31 00:00:00+02:00,1.315,889.945
2024-09-01 00:00:00+02:00,9.280416666666666,397.72375000000005
2024-09-02 00:00:00+02:00,40.6075,239.75041666666667
2024-09-03 00:00:00+02:00,24.732083333333335,1038.90625
2024-09-04 00:00:00+02:00,18.400000000000002,1101.7795833333332
2024-09-05 00:00:00+02:00,18.067916666666665,669.0258333333334
2024-09-06 00:00:00+02:00,9.946250000000001,519.1366666666667
2024-09-07 00:00:00+02:00,6.69,509.1429166666667
2024-09-08 00:00:00+02:00,3.6029166666666668,912.9695833333334
2024-09-09 00:00:00+02:00,1.39625,1412.15125
2024-09-10 00:00:00+02:00,0.6916666666666668,1991.2158333333334
2024-09-11 00:00:00+02:00,12.090833333333334,1033.05875
2024-09-12 00:00:00+02:00,6.465833333333333,981.0116666666667
2024-09-13 00:00:00+02:00,17.851666666666667,246.04458333333332
2024-09-14 00:00:00+02:00,6.192916666666666,460.2029166666667
2024-09-15 00:00:00+02:00,8.436666666666666,199.35
2024-09-16 00:00:00+02:00,37.550000000000004,195.88708333333332
2024-09-17 00:00:00+02:00,34.85916666666667,126.4825
2024-09-18 00:00:00+02:00,24.976249999999997,91.82458333333334
2024-09-19 00:00:00+02:00,16.513749999999998,159.41166666666666
2024-09-20 00:00:00+02:00,15.5625,185.4920833333333
2024-09-21 00:00:00+02:00,8.053333333333333,268.38708333333335
2024-09-22 00:00:00+02:00,15.584166666666667,429.045
2024-09-23 00:00:00+02:00,19.041666666666668,448.25
2024-09-24 00:00:00+02:00,17.920416666666664,644.2216666666667
2024-09-25 00:00:00+02:00,7.754583333333334,1968.7575
2024-09-26 00:00:00+02:00,11.815,943.9258333333333
2024-09-27 00:00:00+02:00,6.2425,1313.63625
2024-09-28 00:00:00+02:00,6.067083333333334,762.7041666666668
2024-09-29 00:00:00+02:00,6.291250000000001,871.6925
2024-09-30 00:00:00+02:00,21.88,546.04
2024-10-01 00:00:00+02:00,29.23,903.8941666666666
2024-10-02 00:00:00+02:00,54.28916666666667,698.20375
2024-10-03 00:00:00+02:00,44.71958333333333,465.6741666666667
2024-10-04 00:00:00+02:00,53.1325,203.95416666666665
2024-10-05 00:00:00+02:00,26.507499999999997,598.47625
2024-10-06 00:00:00+02:00,24.837500000000002,1093.9516666666666
2024-10-07 00:00:00+02:00,38.82125,698.3916666666668
2024-10-08 00:00:00+02:00,29.112916666666667,930.24625
2024-10-09 00:00:00+02:00,7.995416666666667,603.8016666666666
2024-10-10 00:00:00+02:00,15.198333333333332,822.3004166666666
2024-10-11 00:00:00+02:00,6.47375,1356.5620833333335
2024-10-12 00:00:00+02:00,9.803749999999999,1424.6766666666665
2024-10-13 00:00:00+02:00,12.164583333333333,923.0845833333333
2024-10-14 00:00:00+02:00,38.538333333333334,266.91875
2024-10-15 00:00:00+02:00,43.59916666666666,452.34625
2024-10-16 00:00:00+02:00,13.082916666666668,1106.8654166666668
2024-10-17 00:00:00+02:00,1.9716666666666667,1462.92125
2024-10-18 00:00:00+02:00,9.8425,671.9729166666667
2024-10-19 00:00:00+02:00,4.80375,789.4741666666667
2024-10-20 00:00:00+02:00,1.0270833333333333,1623.4483333333335
2024-10-21 00:00:00+02:00,-0.9870833333333332,2761.8775
2024-10-22 00:00:00+02:00,3.1725,2259.4166666666665
2024-10-23 00:00:00+02:00,0.5058333333333334,2749.0033333333336
2024-10-24 00:00:00+02:00,24.887083333333333,1996.4333333333334
2024-10-25 00:00:00+02:00,19.70625,968.7491666666666
2024-10-26 00:00:00+02:00,43.69166666666666,473.1541666666667
2024-10-27 00:00:00+02:00,-0.3852,2099.0912
2024-10-28 00:00:00+01:00,9.370416666666666,1536.32875
2024-10-29 00:00:00+01:00,42.160833333333336,1176.8329166666665
2024-10-30 00:00:00+01:00,7.968333333333334,2095.9270833333335
2024-10-31 00:00:00+01:00,11.351666666666667,2540.9900000000002
2024-11-01 00:00:00+01:00,2.7920833333333337,3044.0166666666664
2024-11-02 00:00:00+01:00,8.238333333333333,1683.91625
2024-11-03 00:00:00+01:00,4.8758333333333335,2593.710416666667
2024-11-04 00:00:00+01:00,86.47833333333334,706.7325000000001
2024-11-05 00:00:00+01:00,77.38208333333334,551.9345833333333
2024-11-06 00:00:00+01:00,77.22208333333333,660.5795833333333
2024-11-07 00:00:00+01:00,65.86583333333333,500.4675
2024-11-08 00:00:00+01:00,34.30625,804.0220833333333
2024-11-09 00:00:00+01:00,65.38666666666667,196.52416666666667
2024-11-10 00:00:00+01:00,80.83958333333334,128.30583333333334
2024-11-11 00:00:00+01:00,93.95875000000001,160.83791666666667
2024-11-12 00:00:00+01:00,116.1475,597.91625
2024-11-13 00:00:00+01:00,57.71416666666667,978.495
2024-11-14 00:00:00+01:00,34.709583333333335,1037.0275
2024-11-15 00:00:00+01:00,16.79,2210.568333333333
2024-11-16 00:00:00+01:00,1.4625000000000001,2647.3954166666667
2024-11-17 00:00:00+01:00,15.910833333333334,2552.81125
2024-11-18 00:00:00+01:00,79.74875,1040.9883333333335
2024-11-19 00:00:00+01:00,120.24291666666666,426.16125000000005
2024-11-20 00:00:00+01:00,79.175,1865.6554166666667
2024-11-21 00:00:00+01:00,93.71458333333334,1922.0912500000002
2024-11-22 00:00:00+01:00,113.17916666666667,1210.9475
2024-11-23 00:00:00+01:00,54.668749999999996,1679.3283333333331
2024-11-24 00:00:00+01:00,4.4816666666666665,2220.4195833333333
2024-11-25 00:00:00+01:00,12.72125,2938.4329166666666
2024-11-26 00:00:00+01:00,23.995833333333334,2567.4525
2024-11-27 00:00:00+01:00,94.62374999999999,878.69375
2024-11-28 00:00:00+01:00,96.17083333333333,784.3579166666667
2024-11-29 00:00:00+01:00,93.49041666666666,1736.5883333333334
2024-11-30 00:00:00+01:00,26.456666666666667,2857.3504166666667
2024-12-01 00:00:00+01:00,19.355833333333333,2426.6579166666666
2024-12-02 00:00:00+01:00,22.413749999999997,2051.71125
2024-12-03 00:00:00+01:00,92.36874999999999,1807.8520833333332
2024-12-04 00:00:00+01:00,143.00958333333332,758.0324999999999
2024-12-05 00:00:00+01:00,59.99041666666667,1280.2841666666666
2024-12-06 00:00:00+01:00,39.54333333333333,1322.4658333333334
2024-12-07 00:00:00+01:00,45.25791666666667,1388.3604166666667
2024-12-08 00:00:00+01:00,54.39958333333333,1287.5895833333332
2024-12-09 00:00:00+01:00,66.81041666666667,1255.52125
2024-12-10 00:00:00+01:00,83.87125,923.9554166666667
2024-12-11 00:00:00+01:00,197.4283333333333,859.66125
2024-12-12 00:00:00+01:00,211.76958333333334,633.7270833333333
2024-12-13 00:00:00+01:00,109.50291666666668,2010.6308333333334
2024-12-14 00:00:00+01:00,20.13375,2776.5104166666665
2024-12-15 00:00:00+01:00,23.735833333333332,2223.7599999999998
2024-12-16 00:00:00+01:00,23.435833333333335,3255.43625
2024-12-17 00:00:00+01:00,64.00916666666667,2273.758333333333
2024-12-18 00:00:00+01:00,33.5725,2191.789583333333
2024-12-19 00:00:00+01:00,20.03,2459.435
2024-12-20 00:00:00+01:00,28.269583333333333,2150.4041666666667
2024-12-21 00:00:00+01:00,19.997083333333332,2003.7895833333332
2024-12-22 00:00:00+01:00,21.81625,1496.305
2024-12-23 00:00:00+01:00,54.8975,611.8825
2024-12-24 00:00:00+01:00,31.08375,1252.515
2024-12-25 00:00:00+01:00,9.263333333333334,2739.8174999999997
2024-12-26 00:00:00+01:00,7.9937499999999995,2153.4304166666666
2024-12-27 00:00:00+01:00,18.69875,801.5695833333333
2024-12-28 00:00:00+01:00,14.335,1785.4183333333333
2024-12-29 00:00:00+01:00,0.9824999999999999,3224.3816666666667
2024-12-30 00:00:00+01:00,12.554583333333333,1539.2141666666666
